2025-03-13 15:53:21.349815,11,-8,5,77,74,-39
2025-03-13 15:53:21.439553,11,-13,6,132,82,121
2025-03-13 15:53:21.529117,19,-6,5,109,120,263
2025-03-13 15:53:21.664506,19,-5,7,-49,154,345
2025-03-13 15:53:21.799381,18,-1,4,0,189,344
2025-03-13 15:53:21.800276,11,3,-1,61,198,208
2025-03-13 15:53:21.844816,10,7,-6,-82,195,30
2025-03-13 15:53:21.978853,11,2,-1,0,-152,-282
2025-03-13 15:53:22.069295,19,0,1,111,-472,-446
2025-03-13 15:53:22.070169,19,-9,7,-137,-272,-358
2025-03-13 15:53:22.205138,19,-19,12,114,-220,-268
2025-03-13 15:53:22.294728,14,-17,15,-164,0,148
2025-03-13 15:53:22.295787,4,-18,11,-113,147,257
2025-03-13 15:53:22.430810,6,-12,-2,128,98,276
2025-03-13 15:53:22.474771,14,-13,-7,297,136,159
2025-03-13 15:53:22.475999,19,-17,3,-20,78,356
2025-03-13 15:53:22.565466,16,-7,1,33,165,314
2025-03-13 15:53:22.653758,14,0,0,17,118,160
2025-03-13 15:53:22.744516,10,4,-1,-57,6,73
2025-03-13 15:53:22.790808,12,2,2,38,-273,-193
2025-03-13 15:53:22.879682,19,0,7,169,-382,-350
2025-03-13 15:53:22.924044,19,0,6,69,-495,-481
2025-03-13 15:53:23.013985,19,-2,6,47,-414,-309
2025-03-13 15:53:23.104048,16,-4,5,28,-200,-105
2025-03-13 15:53:23.151388,14,-4,10,25,-41,0
2025-03-13 15:53:23.240059,17,-4,7,114,103,-47
2025-03-13 15:53:23.329567,19,-1,0,0,355,51
2025-03-13 15:53:23.418894,19,-1,-3,-188,404,201
2025-03-13 15:53:23.509338,19,-3,0,-221,257,360
2025-03-13 15:53:23.509568,19,-3,0,-127,160,352
2025-03-13 15:53:23.599009,16,0,0,-64,118,319
2025-03-13 15:53:23.689865,10,7,-1,35,110,245
2025-03-13 15:53:23.737944,7,5,0,85,-137,-113
2025-03-13 15:53:23.782780,9,0,5,138,-355,-305
2025-03-13 15:53:23.870316,19,-2,6,85,-311,-349
2025-03-13 15:53:24.094367,19,-1,7,93,-351,-321
